region,commune,number_of_municipalities_in_region,school_water_source_municipality,school_water_source_ranking_below,school_latrine_municipality,school_latrine_ranking_below,school_supplies_delay_municipality,school_supplies_delay_ranking_below,CEP_admission_municipality,CEP_admission_ranking_below,functional_water_source_municipality,functional_water_source_ranking_below,CSPS_gas_municipality,CSPS_gas_ranking_below,vaccinated_infants_municipality,vaccinated_infants_ranking_below,assisted_deliveries_municipality,assisted_deliveries_ranking_below,birth_certificate_municipality,birth_certificate_ranking_below,summary_performance,summary_municipality,summary_ranking_below
CAS,BANFORA,17,62,0,80,0,12,8,52,13,77,1,13,9,87,15,68,10,42,6,PLUS,57,3
CAS,BEREGADOUGOU,17,60,1,30,12,10,4,70,8,38,15,0,10,78,16,66,12,52,2,MOINS,39,16
CAS,DAKORO,17,11,11,33,11,14,10,77,6,56,7,0,10,115,6,108,1,48,3,AUTANT,47,6
CAS,DOUNA,17,34,4,30,12,5,2,87,2,82,0,100,0,95,13,65,14,47,4,PLUS,61,0
CAS,KANKALABA,17,34,4,20,14,18,11,84,3,65,2,0,10,97,12,65,13,36,8,AUTANT,42,7
CAS,LOUMANA,17,7,13,20,14,83,16,71,7,55,9,29,6,113,8,105,3,60,0,AUTANT,47,7
CAS,MANGODARA,17,25,9,63,3,13,9,53,12,44,14,25,7,132,2,82,7,25,12,MOINS,46,14
CAS,MOUSSODOUGOU,17,44,2,10,16,10,4,90,0,52,11,50,4,103,10,68,11,28,11,PLUS,50,3
CAS,NIANGOLOKO,17,28,6,40,7,-4,0,45,14,55,10,0,10,137,1,102,4,40,7,MOINS,50,13
CAS,NIANKORODOUGOU,17,0,15,40,7,12,7,58,10,55,8,80,3,129,3,109,0,53,1,PLUS,57,1
CAS,OUELENI,17,26,8,40,7,0,1,77,5,60,4,0,10,108,9,106,2,35,9,PLUS,55,1
CAS,OUO,17,41,3,41,6,21,13,62,9,57,6,100,0,113,7,58,15,12,16,AUTANT,48,10
CAS,SIDERADOUGOU,17,2,14,43,5,27,14,58,11,47,12,40,5,141,0,92,6,18,15,AUTANT,46,10
CAS,SINDOU,17,10,12,70,2,8,3,82,4,28,16,0,10,98,11,48,16,42,5,MOINS,37,14
CAS,SOUBAKANIEDOUGOU,17,23,10,80,0,10,6,34,16,61,3,25,7,119,5,80,8,35,10,MOINS,47,12
CAS,TIEFORA,17,28,6,60,4,19,12,42,15,47,13,100,0,122,4,73,9,19,13,AUTANT,49,9
CAS,WOLONKOTO,17,0,15,40,7,41,15,87,1,59,5,0,10,92,14,100,5,18,14,AUTANT,46,5
CE_E,ANDEMTENGA,30,65,16,50,20,41,25,72,3,77,15,0,19,103,8,84,2,97,2,PLUS,65,9
CE_E,BAGRE,30,48,24,80,1,0,4,77,1,73,18,71,11,131,1,102,1,38,15,PLUS,77,1
CE_E,BANE,30,40,27,70,5,-9,1,55,22,80,12,67,12,98,11,78,8,14,25,AUTANT,63,12
CE_E,BASKOURE,30,74,9,70,5,21,19,62,15,98,0,100,0,79,28,64,18,56,11,PLUS,70,7
CE_E,BEGUEDO,30,78,7,56,18,2,6,69,7,85,9,100,0,97,13,84,3,76,5,PLUS,77,2
CE_E,BISSIGA,30,90,2,50,20,45,27,37,28,79,14,100,0,84,23,70,12,34,16,AUTANT,61,15
CE_E,BITTOU,30,38,28,38,28,21,20,70,5,40,28,50,15,105,7,81,6,29,20,MOINS,45,25
CE_E,BOUSSOUMAH,30,93,1,40,26,6,10,65,12,87,7,100,0,84,24,65,16,70,7,PLUS,72,5
CE_E,COMIN-YANGA,30,76,8,53,19,-2,3,40,27,56,25,0,19,109,4,0,23,21,22,MOINS,44,26
CE_E,DIALGAYE,30,79,6,67,9,0,5,58,20,89,6,83,10,90,17,68,13,33,17,PLUS,68,8
CE_E,DOURTENGA,30,42,26,50,20,31,22,68,8,72,20,0,19,106,6,0,23,40,14,MOINS,41,29
CE_E,GARANGO,30,95,0,40,26,4,9,46,25,84,10,90,8,81,27,64,19,65,8,AUTANT,65,12
CE_E,GOUNGHIN,30,60,20,65,12,9,11,68,9,90,5,88,9,83,25,71,10,96,3,PLUS,73,4
CE_E,KANDO,30,73,11,67,9,42,26,71,4,79,13,0,19,89,20,72,9,27,21,AUTANT,56,19
CE_E,KOMTOEGA,30,70,13,60,14,-12,0,51,23,96,1,0,19,81,26,68,15,51,12,PLUS,66,11
CE_E,KOUPELA,30,87,4,67,9,35,23,60,18,83,11,67,12,106,5,122,0,100,1,PLUS,83,0
CE_E,LALGAYE,30,54,22,50,20,-6,2,44,26,72,19,100,0,88,21,0,23,20,23,MOINS,50,26
CE_E,NIAOGO,30,90,2,90,0,12,13,66,11,86,8,100,0,91,16,64,17,47,13,PLUS,78,2
CE_E,OUARGAYE,30,84,5,65,12,10,12,63,13,26,29,25,17,98,10,71,11,2,29,MOINS,51,20
CE_E,POUYTENGA,30,51,23,60,14,104,28,60,17,91,4,0,19,90,18,80,7,60,9,AUTANT,57,15
CE_E,SANGA,30,68,14,47,24,14,15,67,10,59,24,67,12,89,19,0,23,8,27,MOINS,46,21
CE_E,SOUDOUGUI,30,43,25,73,4,21,18,76,2,48,26,0,19,97,12,0,23,6,28,MOINS,40,23
CE_E,TENKODOGO,30,74,10,76,3,13,14,62,14,77,16,0,19,96,14,63,20,33,18,AUTANT,58,15
CE_E,TENSOBENTENGA,30,62,18,70,5,18,16,49,24,95,3,0,19,95,15,57,22,19,24,AUTANT,51,14
CE_E,YARGATENGA,30,68,15,33,29,2,6,57,21,47,27,100,0,116,3,0,23,59,10,MOINS,52,26
CE_E,YARGO,30,71,12,78,2,37,24,37,29,96,2,100,0,85,22,68,14,71,6,PLUS,70,9
CE_E,YONDE,30,64,17,70,5,19,17,60,16,65,22,25,17,77,29,0,23,33,19,MOINS,46,22
CE_E,ZABRE,30,55,21,60,14,22,21,59,19,66,21,27,16,116,2,81,5,77,4,AUTANT,60,15
CE_E,ZOAGA,30,22,29,44,25,178,29,81,0,64,23,0,19,99,9,59,21,10,26,MOINS,37,24
CE_E,ZONSE,30,62,18,60,14,3,8,69,6,73,17,0,19,133,0,81,4,142,0,PLUS,71,6
CE_N,BARSALOGHO,28,81,5,94,2,18,22,43,26,65,23,0,7,104,6,81,8,33,10,AUTANT,61,12
CE_N,BOALA,28,76,9,90,4,8,13,46,23,79,6,50,2,79,18,42,27,24,20,MOINS,56,20
CE_N,BOULSA,28,78,6,71,16,1,2,69,9,69,16,0,7,92,15,68,16,47,7,AUTANT,59,7
CE_N,BOUROUM,28,87,2,93,3,8,14,81,3,57,26,0,7,117,2,85,4,23,22,PLUS,69,1
CE_N,BOURZANGA,28,40,26,79,11,5,9,86,2,58,25,0,7,4,26,80,10,37,8,AUTANT,51,15
CE_N,BOUSSOUMA,28,77,7,48,24,14,19,62,16,74,10,0,7,93,14,58,24,23,23,MOINS,48,23
CE_N,DABLO,28,100,0,90,4,9,17,49,21,71,15,0,7,106,5,65,19,22,24,PLUS,71,3
CE_N,DARGO,28,88,1,73,15,5,8,75,5,66,21,50,2,127,0,83,5,25,18,PLUS,73,0
CE_N,GUIBARE,28,61,17,53,23,0,1,69,10,78,7,0,7,9,22,102,2,70,0,AUTANT,58,10
CE_N,KAYA,28,69,14,57,22,3,7,68,12,81,2,9,6,95,12,61,21,19,26,MOINS,53,19
CE_N,KONGOUSSI,28,72,12,64,19,-3,0,51,19,80,5,0,7,2,27,137,0,37,9,AUTANT,59,11
CE_N,KORSIMORO,28,41,25,20,27,5,10,74,6,74,11,14,5,101,8,58,24,19,27,MOINS,42,24
CE_N,MANE,28,73,11,47,25,2,4,80,4,78,8,0,7,91,16,58,23,32,11,AUTANT,55,7
CE_N,NAGBINGOU,28,84,3,100,0,18,23,91,0,61,24,0,7,97,11,69,15,28,14,PLUS,72,1
CE_N,NAMISSIGUIMA,28,45,24,100,0,39,26,60,17,66,20,0,7,101,7,114,1,58,1,PLUS,68,4
CE_N,NASSERE,28,60,18,67,17,51,27,44,24,81,3,0,7,13,19,79,12,53,3,MOINS,46,25
CE_N,PENSA,28,71,13,57,21,5,11,63,15,66,19,33,4,110,4,83,6,28,15,AUTANT,61,7
CE_N,PIBAORE,28,38,27,60,20,17,21,59,18,74,12,0,7,98,10,63,20,26,17,MOINS,44,26
CE_N,PISSILA,28,62,16,85,8,2,6,43,25,65,22,88,1,95,13,56,26,53,2,AUTANT,61,15
CE_N,ROLLO,28,52,22,90,4,2,5,69,11,73,13,0,7,10,21,80,11,51,4,AUTANT,54,17
CE_N,ROUKO,28,52,22,80,9,11,18,72,8,72,14,0,7,11,20,78,13,47,6,MOINS,51,21
CE_N,SABCE,28,53,20,78,12,2,3,36,27,77,9,0,7,7,24,71,14,31,12,MOINS,44,27
CE_N,TIKARE,28,53,21,75,14,9,16,66,14,89,0,100,0,5,25,67,17,24,19,AUTANT,57,12
CE_N,TOUGOURI,28,77,7,76,13,29,25,73,7,67,17,0,7,112,3,82,7,47,5,PLUS,63,5
CE_N,YALGO,28,81,4,47,25,24,24,68,13,49,27,0,7,123,1,95,3,27,16,AUTANT,57,12
CE_N,ZEGUEDEGUIN,28,76,9,90,4,8,15,50,20,82,1,0,7,89,17,59,22,21,25,AUTANT,57,18
CE_N,ZIGA,28,64,15,67,17,14,20,89,1,67,18,0,7,98,9,67,18,24,21,PLUS,57,6
CE_N,ZIMTENGA,28,58,19,80,9,6,12,47,22,80,4,0,7,8,23,81,9,28,13,MOINS,50,21
CE_S,BERE,19,36,17,56,9,2,4,76,0,66,17,50,6,0,#N/A,0,#N/A,0,#N/A,PLUS,24,17
CE_S,BINDE,19,68,4,77,2,5,7,49,16,83,8,50,6,76,15,56,11,34,5,AUTANT,55,10
CE_S,DOULOUGOU,19,39,16,53,11,8,9,70,2,91,5,0,12,91,6,54,14,38,4,MOINS,47,13
CE_S,GAONGO,19,73,2,55,10,20,13,47,18,55,18,0,12,110,1,88,1,9,16,MOINS,49,14
CE_S,GOGO,19,47,14,33,16,-10,0,50,15,72,15,67,1,97,3,72,6,48,3,AUTANT,57,4
CE_S,GOMBOUSSOUGOU,19,54,9,63,5,-7,1,69,3,77,13,100,0,102,2,83,3,32,7,PLUS,70,0
CE_S,GUIARO,19,46,15,50,12,8,10,48,17,66,16,67,1,116,0,107,0,24,9,AUTANT,58,5
CE_S,GUIBA,19,72,3,63,4,4,6,75,1,92,3,29,9,80,13,68,7,22,11,PLUS,61,1
CE_S,IPELCE,19,55,7,92,0,3,5,60,10,96,0,0,12,84,9,57,10,21,12,PLUS,59,2
CE_S,KAYAO,19,76,1,57,8,22,14,54,13,77,14,50,6,88,7,47,16,8,17,AUTANT,51,11
CE_S,KOMBISSIRI,19,51,10,33,16,27,15,55,12,83,7,67,1,91,5,82,4,74,1,PLUS,59,3
CE_S,MANGA,19,80,0,40,15,18,11,63,8,91,4,57,5,74,16,63,9,51,2,AUTANT,58,9
CE_S,NOBÉRÉ,19,50,12,50,12,31,17,68,4,83,9,0,12,87,8,74,5,75,0,AUTANT,54,6
CE_S,PO,19,28,18,32,18,-1,2,63,9,80,11,14,11,83,10,66,8,32,6,MOINS,45,15
CE_S,SAPONE,19,59,6,61,6,28,16,65,6,95,1,67,1,82,11,52,15,23,10,AUTANT,56,7
CE_S,TIEBELE,19,60,5,47,14,1,3,53,14,79,12,0,12,81,12,55,12,19,13,MOINS,43,16
CE_S,TOECE,19,51,11,60,7,8,8,57,11,88,6,18,10,92,4,85,2,9,15,AUTANT,57,8
CE_S,ZECCO,19,50,12,70,3,19,12,67,5,93,2,0,12,80,14,55,13,26,8,AUTANT,50,12
CE_S,ZIOU,19,54,8,80,1,32,18,64,7,82,10,0,12,51,17,43,17,10,14,MOINS,40,18
PLA,ABSOUYA,20,69,5,44,18,18,14,56,10,82,8,40,10,101,3,94,4,45,2,AUTANT,63,7
PLA,BOUDRY,20,64,10,72,7,13,12,79,0,71,17,56,7,111,1,98,1,5,17,PLUS,68,2
PLA,BOUSSE,20,53,16,45,17,-7,1,50,14,78,14,20,14,0,#N/A,0,#N/A,0,#N/A,MOINS,50,18
PLA,DAPELOGO,20,70,4,60,13,4,7,63,7,79,12,0,16,92,12,75,10,19,11,AUTANT,57,10
PLA,KOGHO,20,16,19,80,4,18,15,68,5,79,9,0,16,93,10,66,12,25,7,MOINS,47,16
PLA,LAYE,20,44,17,70,8,-3,3,39,18,97,0,50,8,0,#N/A,0,#N/A,0,#N/A,AUTANT,64,17
PLA,LOUMBILA,20,55,14,67,12,7,9,77,1,78,13,0,16,82,13,62,13,22,8,MOINS,51,12
PLA,MEGUET,20,68,6,73,6,-3,2,53,11,87,3,50,8,94,7,88,6,40,4,PLUS,70,5
PLA,MOGTEDO,20,66,9,55,15,65,19,47,16,53,19,67,5,123,0,96,3,11,14,AUTANT,58,10
PLA,NAGREONGO,20,68,6,87,1,5,8,70,4,85,5,80,4,101,4,81,8,8,16,PLUS,73,3
PLA,NIOU,20,67,8,80,4,11,10,62,8,89,2,100,0,63,17,42,17,21,9,MOINS,58,14
PLA,OURGOU-MANEGA,20,54,15,70,8,21,16,66,6,84,7,0,16,80,14,61,14,29,5,MOINS,48,13
PLA,SALOGO,20,80,0,70,8,2,6,52,13,79,11,33,11,107,2,93,5,10,15,AUTANT,67,8
PLA,SOURGOUBILA,20,37,18,50,16,12,11,36,19,66,18,17,15,71,15,55,15,19,10,MOINS,30,19
PLA,TOEGHIN,20,64,10,90,0,23,17,49,15,84,6,100,0,67,16,43,16,15,12,MOINS,54,14
PLA,ZAM,20,58,13,82,3,-1,4,76,2,78,15,33,11,93,11,80,9,110,0,PLUS,78,1
PLA,ZINIARÉ,20,59,12,44,19,-11,0,71,3,79,10,86,3,96,6,86,7,40,3,PLUS,71,4
PLA,ZITENGA,20,75,2,60,13,34,18,59,9,85,4,100,0,93,9,75,11,29,6,PLUS,65,6
PLA,ZORGHO,20,71,3,85,2,0,5,53,12,91,1,57,6,100,5,100,0,45,1,PLUS,80,0
PLA,ZOUNGOU,20,80,0,70,8,15,13,41,17,77,16,33,11,94,8,98,1,12,13,AUTANT,63,8
SAH,ARIBINDA,26,55,6,55,7,5,8,76,4,42,19,0,10,89,21,59,16,8,20,AUTANT,42,14
SAH,BANI,26,57,4,50,8,33,24,38,21,62,10,0,10,104,13,81,10,38,5,AUTANT,46,15
SAH,BARABOULE,26,38,18,44,14,-1,0,85,1,52,15,100,0,107,7,87,8,10,17,PLUS,62,0
SAH,BOUNDORE,26,50,8,50,8,25,23,32,25,64,7,0,10,105,11,90,7,3,23,AUTANT,44,16
SAH,DEOU,26,33,20,47,13,3,6,61,12,33,23,33,8,122,1,55,17,20,11,MOINS,37,20
SAH,DIGUEL,26,3,25,38,20,10,16,35,22,67,4,,10,65,24,38,22,31,9,MOINS,22,24
SAH,DJIBO,26,40,14,63,5,1,2,65,9,54,13,67,4,85,22,53,18,56,1,AUTANT,49,11
SAH,DORI,26,57,5,65,2,7,12,47,18,63,8,56,7,97,17,67,13,50,2,PLUS,55,6
SAH,FALAGOUNTOU,26,80,0,40,15,6,9,65,8,73,0,0,10,147,0,117,1,40,4,PLUS,69,1
SAH,GORGADJI,26,40,14,64,3,16,19,52,16,35,22,0,10,97,16,66,14,23,10,MOINS,38,20
SAH,GOROM-GOROM,26,42,13,40,15,4,7,55,14,45,18,100,0,106,9,45,19,14,14,AUTANT,45,13
SAH,KELBO,26,44,12,20,21,10,17,49,17,69,2,0,10,105,12,79,11,32,8,AUTANT,43,16
SAH,KOUTOUGOU,26,46,11,50,8,18,20,93,0,38,21,0,10,64,25,31,23,10,18,MOINS,35,22
SAH,MANSILA,26,20,24,15,23,0,1,63,11,69,1,0,10,100,14,99,6,9,19,AUTANT,47,12
SAH,MARKOYE,26,35,19,40,15,9,14,56,13,50,16,0,10,119,2,40,21,11,16,MOINS,33,23
SAH,NASSOUMBOU,26,50,8,40,15,10,17,83,2,48,17,33,8,83,23,42,20,65,0,PLUS,47,9
SAH,OURSI,26,40,14,10,25,6,9,81,3,30,24,100,0,116,5,30,24,11,15,PLUS,44,9
SAH,POBE-MENGAO,26,26,23,86,0,3,5,70,6,64,6,100,0,89,20,85,9,19,12,PLUS,62,3
SAH,SAMPELGA,26,72,2,60,6,6,9,32,24,58,12,0,10,106,8,100,5,16,13,PLUS,54,6
SAH,SEBBA,26,79,1,14,24,2,3,34,23,66,5,0,10,113,6,121,0,5,22,PLUS,53,8
SAH,SEYTENGA,26,62,3,50,8,44,25,42,19,53,14,0,10,100,15,70,12,37,6,MOINS,42,19
SAH,SOLHAN,26,55,7,40,15,7,12,64,10,60,11,0,10,118,3,111,2,2,24,PLUS,55,5
SAH,TANKOUGOUNADIE,26,48,10,69,1,2,4,54,15,69,3,0,10,106,10,106,3,32,7,PLUS,58,4
SAH,TIN-AKOFF,26,30,22,20,21,9,15,40,20,21,25,0,10,95,19,28,25,8,21,MOINS,19,25
SAH,TITABE,26,38,17,64,4,23,22,71,5,62,9,67,4,116,4,105,4,1,25,PLUS,59,2
SAH,TONGOMAYEL,26,32,21,50,8,21,21,66,7,41,20,57,6,96,18,61,15,42,3,MOINS,43,18
